=== TRAINING LOG: 2026-04-09 11:06:43 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_4.1_1
-------------------------------------
| episode/               |          |
|    loss                 | 0.43         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.559        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.2        |
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 8.58        |
| time/                   |             |
|    fps                  | 1272        |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004980552 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | -0.0139     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.512       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.625       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.3        |
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 6.25        |
| time/                   |             |
|    fps                  | 1270        |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007611662 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.574       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.548       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 0.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 13.8         |
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 7.79         |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 8            |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0062612826 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0808       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.453        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 0.504        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.9        |
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 8.76        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 9           |
|    time_elapsed         | 29          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005051638 |
|    clip_fraction        | 0.0206      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0562      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.577       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00975    |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.1        |
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 9.35        |
| time/                   |             |
|    fps                  | 1254        |
|    iterations           | 10          |
|    time_elapsed         | 32          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.006707415 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.096       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.463       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.658       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.7        |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 7.41        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 11          |
|    time_elapsed         | 35          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006531398 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0126      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.562       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.3        |
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 12          |
|    time_elapsed         | 39          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008134078 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0147      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.57        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.556       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17           |
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 7            |
| time/                   |              |
|    fps                  | 1258         |
|    iterations           | 13           |
|    time_elapsed         | 42           |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0058925925 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.0441      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.496        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00921     |
|    value_loss           | 0.632        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.6        |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 14          |
|    time_elapsed         | 45          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007416101 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0473      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.577       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.72        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16          |
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 15          |
|    time_elapsed         | 49          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007316271 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0329      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.495       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 8.59        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 16          |
|    time_elapsed         | 53          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006737331 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0697      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.46        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.5        |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 17          |
|    time_elapsed         | 56          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006457204 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0198      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.606       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.678       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.1        |
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 7.39        |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 18          |
|    time_elapsed         | 60          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007608545 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0466      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.549       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.677       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.9         |
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 19           |
|    time_elapsed         | 63           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0066088773 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0427       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.514        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.658        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.5        |
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 8.33        |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 20          |
|    time_elapsed         | 66          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006896324 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.755       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.784       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.55         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.1         |
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 7.53         |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 21           |
|    time_elapsed         | 70           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0061200666 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.00816     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.691        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0117      |
|    value_loss           | 0.742        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.3        |
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 22          |
|    time_elapsed         | 73          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008690911 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0517      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.52        |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.637       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14.9         |
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 7.24         |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 23           |
|    time_elapsed         | 76           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0061040996 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0012       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.509        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.618        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.9        |
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 6.53        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 24          |
|    time_elapsed         | 79          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008450298 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0383      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.607       |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.645       |
-----------------------------------------

[WARNING] explained_variance=0.044 после 100,008 шагов. Критик не обучается — проверь нормализацию наград.

------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.7         |
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 7.81         |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 25           |
|    time_elapsed         | 83           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0069546355 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.0443       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.505        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 0.59         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.9        |
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 7.67        |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 26          |
|    time_elapsed         | 86          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007221637 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.0765      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.498       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.617       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.6         |
| rollout/                |              |
|    ep_len_mean          | 17.9         |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1228         |
|    iterations           | 27           |
|    time_elapsed         | 90           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0068425573 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0693       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.536        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.613        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.8        |
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 28          |
|    time_elapsed         | 93          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.005808183 |
|    clip_fraction        | 0.0247      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.0255      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.741       |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00938    |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 13.9        |
| rollout/                |             |
|    ep_len_mean          | 15.3        |
|    ep_rew_mean          | 5.94        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 29          |
|    time_elapsed         | 96          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008130975 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.033       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.66        |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.9        |
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 6.51        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 30          |
|    time_elapsed         | 99          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008375719 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0644      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.388       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.492       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.64        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.8        |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 8.15        |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 31          |
|    time_elapsed         | 103         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006497386 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.0184      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.572       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.909       |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 13.8        |
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 7.1         |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 32          |
|    time_elapsed         | 106         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008682998 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.0815      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.519       |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18          |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 33          |
|    time_elapsed         | 109         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009355163 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.051       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.735       |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 8.48        |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 34          |
|    time_elapsed         | 113         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008168594 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.0912      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.554       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16          |
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 6.6         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 35          |
|    time_elapsed         | 116         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.007781023 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | -0.0174     |
|    learning_rate        | 0.0001      |
|    loss                 | 0.59        |
|    n_updates            | 136         |
