=== TRAINING LOG: 2026-04-09 13:07:44 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 3e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_1_2
-------------------------------------
| episode/               |          |
|    pieces_placed_mean   | 17           |
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 8.53         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 14           |
|    time_elapsed         | 70           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0010119672 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.0536       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.543        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 0.521        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.3         |
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 8.67         |
| time/                   |              |
|    fps                  | 803          |
|    iterations           | 15           |
|    time_elapsed         | 76           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0012440927 |
|    clip_fraction        | 0.000427     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.052        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.497        |
|    n_updates            | 56           |
|    policy_gradient_loss | -0.00444     |
|    value_loss           | 0.552        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16           |
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | 9.71         |
| time/                   |              |
|    fps                  | 799          |
|    iterations           | 16           |
|    time_elapsed         | 81           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0012841827 |
|    clip_fraction        | 0.000122     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0236       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.545        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 0.634        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.5         |
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 9.72         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 17           |
|    time_elapsed         | 87           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0015523608 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0582       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.537        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 0.612        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.1        |
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 7.7         |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 18          |
|    time_elapsed         | 93          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.001625821 |
|    clip_fraction        | 0.00104     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0793      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.507       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.597       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 1.2        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 14.7       |
| rollout/                |            |
|    ep_len_mean          | 15.4       |
|    ep_rew_mean          | 6.15       |
| time/                   |            |
|    fps                  | 786        |
|    iterations           | 19         |
|    time_elapsed         | 98         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.00136222 |
|    clip_fraction        | 0.00061    |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.0513     |
|    learning_rate        | 3e-05      |
|    loss                 | 0.517      |
|    n_updates            | 72         |
|    policy_gradient_loss | -0.00481   |
|    value_loss           | 0.62       |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15           |
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 7.96         |
| time/                   |              |
|    fps                  | 784          |
|    iterations           | 20           |
|    time_elapsed         | 104          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0018613465 |
|    clip_fraction        | 0.00403      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0518       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.428        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 0.538        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.9         |
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 6.85         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 21           |
|    time_elapsed         | 109          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0012546878 |
|    clip_fraction        | 0.000305     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.109        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.515        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.542        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.9        |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 8.08        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 22          |
|    time_elapsed         | 115         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.001579525 |
|    clip_fraction        | 0.00128     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.0729      |
|    learning_rate        | 3e-05       |
|    loss                 | 0.502       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 8.34        |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 23          |
|    time_elapsed         | 121         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.001340626 |
|    clip_fraction        | 0.000366    |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.00489     |
|    learning_rate        | 3e-05       |
|    loss                 | 0.551       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0041     |
|    value_loss           | 0.604       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14.8         |
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 6.29         |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 24           |
|    time_elapsed         | 126          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0021856185 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0558       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.538        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 0.617        |
------------------------------------------

[WARNING] explained_variance=0.015 после 100,008 шагов. Критик не обучается — проверь нормализацию наград.

------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.8         |
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 8.76         |
| time/                   |              |
|    fps                  | 774          |
|    iterations           | 25           |
|    time_elapsed         | 132          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0030220055 |
|    clip_fraction        | 0.00299      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0152       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.551        |
|    n_updates            | 96           |
|    policy_gradient_loss | -0.00707     |
|    value_loss           | 0.727        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 1.7        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 16.1       |
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | 9          |
| time/                   |            |
|    fps                  | 772        |
|    iterations           | 26         |
|    time_elapsed         | 137        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00211658 |
|    clip_fraction        | 0.000793   |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.0939     |
|    learning_rate        | 3e-05      |
|    loss                 | 0.666      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00574   |
|    value_loss           | 0.664      |
----------------------------------------
---------------------------------------
| episode/                |           |
|    lines_cleared_mean   | 1.55      |
|    perfect_clears_mean  | 0         |
|    pieces_placed_mean   | 16        |
| rollout/                |           |
|    ep_len_mean          | 16.1      |
|    ep_rew_mean          | 7.38      |
| time/                   |           |
|    fps                  | 768       |
|    iterations           | 27        |
|    time_elapsed         | 143       |
|    total_timesteps      | 110592    |
| train/                  |           |
|    approx_kl            | 0.0026026 |
|    clip_fraction        | 0.00391   |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.74     |
|    explained_variance   | 0.0651    |
|    learning_rate        | 3e-05     |
|    loss                 | 0.619     |
|    n_updates            | 104       |
|    policy_gradient_loss | -0.0065   |
|    value_loss           | 0.704     |
---------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.45        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.7        |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 7.92        |
| time/                   |             |
|    fps                  | 766         |
|    iterations           | 28          |
|    time_elapsed         | 149         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.001762853 |
|    clip_fraction        | 6.1e-05     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.0579     |
|    learning_rate        | 3e-05       |
|    loss                 | 0.591       |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.00445    |
|    value_loss           | 0.621       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.1         |
| rollout/                |              |
|    ep_len_mean          | 18.8         |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 769          |
|    iterations           | 29           |
|    time_elapsed         | 154          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0018562083 |
|    clip_fraction        | 0.000916     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.0459       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.597        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00436     |
|    value_loss           | 0.65         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14.3         |
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 7.26         |
| time/                   |              |
|    fps                  | 772          |
|    iterations           | 30           |
|    time_elapsed         | 159          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0014753521 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | -0.0336      |
|    learning_rate        | 3e-05        |
|    loss                 | 0.854        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 0.864        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.8         |
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 8.63         |
| time/                   |              |
|    fps                  | 775          |
|    iterations           | 31           |
|    time_elapsed         | 163          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0026911004 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0854       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.438        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00593     |
|    value_loss           | 0.568        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.5         |
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 9.48         |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 32           |
|    time_elapsed         | 168          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0013012928 |
|    clip_fraction        | 0.000427     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.0392       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.569        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00375     |
|    value_loss           | 0.69         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.7         |
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 6.54         |
| time/                   |              |
|    fps                  | 780          |
|    iterations           | 33           |
|    time_elapsed         | 173          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0015539967 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0208       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.531        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 0.63         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.1         |
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 6.97         |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 34           |
|    time_elapsed         | 177          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0027808517 |
|    clip_fraction        | 0.00647      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.035        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.416        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.0072      |
|    value_loss           | 0.573        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.3         |
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 7.18         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 35           |
|    time_elapsed         | 182          |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0024115327 |
|    clip_fraction        | 0.000427     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0332       |
|    learning_rate        | 3e-05        |
|    loss                 | 0.406        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.512        |
------------------------------------------
----------------------------------------
| episode/                |            |
