=== TRAINING LOG: 2026-04-10 19:56:31 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_3_2
-------------------------------------
| episode/               |          |
|    ep_rew_mean          | 9.62        |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 7           |
|    time_elapsed         | 69          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008210256 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.0947      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.665       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.659       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.2        |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 8           |
|    time_elapsed         | 79          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008240567 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.498       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.621       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.1        |
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 9.27        |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 9           |
|    time_elapsed         | 90          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008564654 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.117       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.49        |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.561       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.9         |
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | 8.97         |
| time/                   |              |
|    fps                  | 809          |
|    iterations           | 10           |
|    time_elapsed         | 101          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0075727487 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0344       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.568        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.015       |
|    value_loss           | 0.666        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.6        |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 10.2        |
| time/                   |             |
|    fps                  | 802         |
|    iterations           | 11          |
|    time_elapsed         | 112         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008008484 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0851      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.516       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.64        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.5        |
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 9.74        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 12          |
|    time_elapsed         | 123         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007992592 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0696      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.46        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.09        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.1        |
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 8.69        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 13          |
|    time_elapsed         | 133         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008701397 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.523       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.563       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.5         |
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 14           |
|    time_elapsed         | 144          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0071522202 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.585        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 0.654        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.2        |
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 793         |
|    iterations           | 15          |
|    time_elapsed         | 154         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009234576 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.582       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.576       |
-----------------------------------------

[WARNING] explained_variance=0.074 после 122,896 шагов. Критик не обучается — проверь нормализацию наград.

-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.4        |
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 792         |
|    iterations           | 16          |
|    time_elapsed         | 165         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007598212 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0737      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.499       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.681       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.2         |
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 17           |
|    time_elapsed         | 176          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0074355733 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.528        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.615        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.45        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 19.8        |
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 13.7        |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 18          |
|    time_elapsed         | 187         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008921692 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.091       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.508       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.605       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 13.7        |
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 8.65        |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 19          |
|    time_elapsed         | 197         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008647224 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.0886      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.504       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.3        |
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | 8.91        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 20          |
|    time_elapsed         | 208         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007982036 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.557       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.7        |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 9.83        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 21          |
|    time_elapsed         | 219         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008350931 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.525       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.09        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 22          |
|    time_elapsed         | 229         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008291073 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.669       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16          |
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 23          |
|    time_elapsed         | 239         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008480482 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0974      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.671       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.3        |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 24          |
|    time_elapsed         | 250         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007974854 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.568       |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.672       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.6        |
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 25          |
|    time_elapsed         | 260         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008932486 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.5         |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.6        |
| rollout/                |             |
|    ep_len_mean          | 17.8        |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 26          |
|    time_elapsed         | 271         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008439271 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.0985      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.501       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.818       |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 9.41        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 27          |
|    time_elapsed         | 281         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008141326 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.0983      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.582       |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.615       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.42        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.4        |
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 28          |
|    time_elapsed         | 291         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007843963 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.0798      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.579       |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.679       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 3.1        |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 20.2       |
| rollout/                |            |
|    ep_len_mean          | 17.6       |
|    ep_rew_mean          | 12.9       |
| time/                   |            |
|    fps                  | 785        |
|    iterations           | 29         |
|    time_elapsed         | 302        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00710599 |
|    clip_fraction        | 0.0515     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.078      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.627      |
|    n_updates            | 112        |
|    policy_gradient_loss | -0.0133    |
|    value_loss           | 0.799      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16          |
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 30          |
|    time_elapsed         | 312         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008176196 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.658       |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.3        |
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 31          |
|    time_elapsed         | 323         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008417684 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.0919      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.568       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.2        |
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 32          |
|    time_elapsed         | 333         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008013241 |
|    clip_fraction        | 0.0569      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.0835      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.625       |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 19.7        |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 33          |
|    time_elapsed         | 344         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007169216 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.0822      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.748       |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.2        |
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 34          |
|    time_elapsed         | 354         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008286802 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.0818      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.519       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.619       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.9        |
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 35          |
|    time_elapsed         | 365         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008459678 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.0951      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.59        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.0142     |
