=== TRAINING LOG: 2026-04-09 16:58:06 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_2_1
-------------------------------------
| episode/               |          |
|    loss                 | 0.609        |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 0.626        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.2        |
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 8.82        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 6           |
|    time_elapsed         | 29          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006602808 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.0165      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.532       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.652       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.36         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.3         |
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 7.7          |
| time/                   |              |
|    fps                  | 1673         |
|    iterations           | 7            |
|    time_elapsed         | 34           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0065435646 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0588       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.589        |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.0141      |
|    value_loss           | 0.663        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.82         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.8         |
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 7.57         |
| time/                   |              |
|    fps                  | 1664         |
|    iterations           | 8            |
|    time_elapsed         | 39           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0059354333 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.035        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.574        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 0.674        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14.3         |
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 6.74         |
| time/                   |              |
|    fps                  | 1658         |
|    iterations           | 9            |
|    time_elapsed         | 44           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0062948084 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.0311       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.558        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 0.641        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14.2         |
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 7.63         |
| time/                   |              |
|    fps                  | 1652         |
|    iterations           | 10           |
|    time_elapsed         | 49           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0071871188 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.0595       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.614        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.641        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 0.636        |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 13.9         |
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 6.91         |
| time/                   |              |
|    fps                  | 1648         |
|    iterations           | 11           |
|    time_elapsed         | 54           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0073272716 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.0267       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.56         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 0.636        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.1        |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 12          |
|    time_elapsed         | 59          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007552905 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0696      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.571       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.628       |
-----------------------------------------

[WARNING] explained_variance=0.062 после 100,016 шагов. Критик не обучается — проверь нормализацию наград.

------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.55         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.5         |
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 7.99         |
| time/                   |              |
|    fps                  | 1639         |
|    iterations           | 13           |
|    time_elapsed         | 64           |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0070194947 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.0619       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.581        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.663        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.9         |
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 9.26         |
| time/                   |              |
|    fps                  | 1636         |
|    iterations           | 14           |
|    time_elapsed         | 70           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0068612997 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.0558       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.544        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.0135      |
|    value_loss           | 0.617        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.4        |
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | 9.67        |
| time/                   |             |
|    fps                  | 1633        |
|    iterations           | 15          |
|    time_elapsed         | 75          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008136794 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0676      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.544       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.9        |
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 8.21        |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 16          |
|    time_elapsed         | 80          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007331799 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0412      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.59        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.5        |
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | 8.85        |
| time/                   |             |
|    fps                  | 1628        |
|    iterations           | 17          |
|    time_elapsed         | 85          |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007226163 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.0251      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.602       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.69        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.8        |
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 9.04        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 18          |
|    time_elapsed         | 90          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007935773 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.0954      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.546       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.1        |
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 9.52        |
| time/                   |             |
|    fps                  | 1623        |
|    iterations           | 19          |
|    time_elapsed         | 95          |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007430178 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0457      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.732       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.668       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 2          |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 18.1       |
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 7.33       |
| time/                   |            |
|    fps                  | 1621       |
|    iterations           | 20         |
|    time_elapsed         | 101        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00800531 |
|    clip_fraction        | 0.0616     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.0388     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.613      |
|    n_updates            | 76         |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.685      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18          |
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 1618        |
|    iterations           | 21          |
|    time_elapsed         | 106         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007099897 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.0442      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.556       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.645       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 20.2         |
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 9.73         |
| time/                   |              |
|    fps                  | 1617         |
|    iterations           | 22           |
|    time_elapsed         | 111          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0077629737 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.0398       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.646        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.656        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 23          |
|    time_elapsed         | 116         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008014474 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.0758      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.632       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.654       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.83         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.2         |
| rollout/                |              |
|    ep_len_mean          | 17.1         |
|    ep_rew_mean          | 9.68         |
| time/                   |              |
|    fps                  | 1613         |
|    iterations           | 24           |
|    time_elapsed         | 121          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0062504006 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.0568       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.525        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 0.724        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.8        |
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 6.48        |
| time/                   |             |
|    fps                  | 1611        |
|    iterations           | 25          |
|    time_elapsed         | 127         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008160211 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.622       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.741       |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 0.727      |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 13.6       |
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | 8.33       |
| time/                   |            |
|    fps                  | 1610       |
|    iterations           | 26         |
|    time_elapsed         | 132        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.00872436 |
|    clip_fraction        | 0.0618     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.0658     |
|    learning_rate        | 0.0001     |
|    loss                 | 0.436      |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.575      |
----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.7        |
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 8.88        |
| time/                   |             |
|    fps                  | 1608        |
|    iterations           | 27          |
|    time_elapsed         | 137         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008757191 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.0752      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.605       |
|    n_updates            | 104         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.676       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.1        |
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | 9.81        |
| time/                   |             |
|    fps                  | 1607        |
|    iterations           | 28          |
|    time_elapsed         | 142         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008347794 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.0907      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.505       |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.5        |
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 29          |
|    time_elapsed         | 147         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008642459 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.408       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.525       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.4         |
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 9.92         |
| time/                   |              |
|    fps                  | 1604         |
|    iterations           | 30           |
|    time_elapsed         | 153          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076338374 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.0781       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.589        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.65         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.2        |
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 9.94        |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 31          |
|    time_elapsed         | 158         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007974782 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.0625      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.36        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.6        |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 1602        |
|    iterations           | 32          |
|    time_elapsed         | 163         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007840773 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.0811      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.505       |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.6        |
| rollout/                |             |
|    ep_len_mean          | 17.3        |
|    ep_rew_mean          | 9.56        |
| time/                   |             |
|    fps                  | 1601        |
|    iterations           | 33          |
|    time_elapsed         | 168         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008063604 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.0908      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.671       |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 0.67        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.62        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.6        |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 1599        |
|    iterations           | 34          |
|    time_elapsed         | 174         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008476889 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.0747      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.609       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 0.76        |
-----------------------------------------
---------------------------------------
| episode/                |           |
|    lines_cleared_mean   | 4.7       |
|    perfect_clears_mean  | 0         |
|    pieces_placed_mean   | 23.6      |
| rollout/                |           |
|    ep_len_mean          | 18.3      |
|    ep_rew_mean          | 12.3      |
| time/                   |           |
|    fps                  | 1598      |
|    iterations           | 35        |
|    time_elapsed         | 179       |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0093898 |
|    clip_fraction        | 0.0761    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39     |
|    explained_variance   | 0.0556    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.635     |
|    n_updates            | 136       |
|    policy_gradient_loss | -0.0152   |
