=== TRAINING LOG: 2026-04-10 14:24:36 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_2_2
-------------------------------------
| episode/               |          |
|    iterations           | 8            |
|    time_elapsed         | 66           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0068246257 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00811     |
|    learning_rate        | 7e-05        |
|    loss                 | 0.445        |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00762     |
|    value_loss           | 0.589        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 18.3         |
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 9.08         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 9            |
|    time_elapsed         | 75           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0071512614 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0619       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.463        |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00897     |
|    value_loss           | 0.611        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.5         |
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 6.31         |
| time/                   |              |
|    fps                  | 965          |
|    iterations           | 10           |
|    time_elapsed         | 84           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0052815145 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.0179      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.585        |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00641     |
|    value_loss           | 0.742        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.917       |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 13.8        |
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 8.81        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 11          |
|    time_elapsed         | 93          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.005837887 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | -0.011      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.461       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.657       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.8        |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 7.97        |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 12          |
|    time_elapsed         | 102         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007863015 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.0216      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.398       |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.602       |
-----------------------------------------

[WARNING] explained_variance=-0.052 после 100,016 шагов. Критик не обучается — проверь нормализацию наград.

-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.3        |
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 13          |
|    time_elapsed         | 111         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007481225 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -0.052      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.401       |
|    n_updates            | 48          |
|    policy_gradient_loss | -0.00876    |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.36        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.3        |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 14          |
|    time_elapsed         | 120         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006252764 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.0347      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.35        |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.558       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.8        |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 7.58        |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 15          |
|    time_elapsed         | 129         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006293026 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.0572     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.47        |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00735    |
|    value_loss           | 0.601       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14           |
| rollout/                |              |
|    ep_len_mean          | 15.6         |
|    ep_rew_mean          | 6.54         |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 16           |
|    time_elapsed         | 138          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0072413087 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.00931     |
|    learning_rate        | 7e-05        |
|    loss                 | 0.356        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00849     |
|    value_loss           | 0.496        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.27        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.3        |
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 7.91        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 17          |
|    time_elapsed         | 147         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.008402519 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | -0.0148     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.336       |
|    n_updates            | 64          |
|    policy_gradient_loss | -0.00903    |
|    value_loss           | 0.498       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.4         |
| rollout/                |              |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 9.73         |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 18           |
|    time_elapsed         | 156          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066806213 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.00269     |
|    learning_rate        | 7e-05        |
|    loss                 | 0.374        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 0.502        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 0.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.5        |
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 19          |
|    time_elapsed         | 165         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007569351 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.0161     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.321       |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.511       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16          |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 20          |
|    time_elapsed         | 174         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006063333 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.00568     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.389       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00695    |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.08        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 14.3        |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 21          |
|    time_elapsed         | 183         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005420099 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.0231     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.452       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.7        |
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 22          |
|    time_elapsed         | 192         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006893509 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.0287     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.405       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 13.8        |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 9.07        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 23          |
|    time_elapsed         | 201         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007257214 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.0317     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.369       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.25        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 19.7        |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 8.66        |
| time/                   |             |
|    fps                  | 934         |
|    iterations           | 24          |
|    time_elapsed         | 210         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006103266 |
|    clip_fraction        | 0.0304      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0302      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.369       |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.559       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.5        |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 7.7         |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 25          |
|    time_elapsed         | 219         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006508242 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.0424     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.381       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.5        |
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | 8.39        |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 26          |
|    time_elapsed         | 228         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007447187 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.0391     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.35        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00816    |
|    value_loss           | 0.512       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.73         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 19.1         |
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 8.99         |
| time/                   |              |
|    fps                  | 931          |
|    iterations           | 27           |
|    time_elapsed         | 237          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0067917285 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.0372      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.398        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00773     |
|    value_loss           | 0.557        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.9         |
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 7.11         |
| time/                   |              |
|    fps                  | 930          |
|    iterations           | 28           |
|    time_elapsed         | 246          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0075119296 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.022       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.369        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00822     |
|    value_loss           | 0.537        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.9        |
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | 6.67        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 29          |
|    time_elapsed         | 255         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.007913558 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | -0.0917     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.308       |
|    n_updates            | 112         |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.506       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.82        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.7        |
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 30          |
|    time_elapsed         | 264         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008043066 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | -0.0333     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.33        |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.0084     |
|    value_loss           | 0.51        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.09         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.3         |
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 8.33         |
| time/                   |              |
|    fps                  | 928          |
|    iterations           | 31           |
|    time_elapsed         | 273          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0070615145 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | -0.0668      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.385        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 0.572        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 0.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 13.6         |
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | 7.58         |
| time/                   |              |
|    fps                  | 927          |
|    iterations           | 32           |
|    time_elapsed         | 282          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0075375102 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | -0.0258      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.452        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00764     |
|    value_loss           | 0.561        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.4        |
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 9.2         |
| time/                   |             |
|    fps                  | 927         |
|    iterations           | 33          |
|    time_elapsed         | 291         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008187411 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | -0.0599     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.477       |
|    n_updates            | 128         |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.8        |
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 34          |
|    time_elapsed         | 300         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007676741 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.0526     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.354       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.581       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.9        |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 35          |
|    time_elapsed         | 309         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008070654 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | -0.00938    |
|    learning_rate        | 7e-05       |
|    loss                 | 0.27        |
|    n_updates            | 136         |
|    policy_gradient_loss | -0.00859    |
