=== TRAINING LOG: 2026-04-12 09:14:37 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_3_2
-------------------------------------
| episode/               |          |
|    iterations           | 10         |
|    time_elapsed         | 120        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00626533 |
|    clip_fraction        | 0.0321     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.0547     |
|    learning_rate        | 7e-05      |
|    loss                 | 0.269      |
|    n_updates            | 36         |
|    policy_gradient_loss | -0.0079    |
|    value_loss           | 0.472      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17.2         |
| rollout/                |              |
|    ep_len_mean          | 16           |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 11           |
|    time_elapsed         | 132          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0047678933 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.00853      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.389        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00616     |
|    value_loss           | 0.602        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.6         |
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 12           |
|    time_elapsed         | 144          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064669065 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | -0.00221     |
|    learning_rate        | 7e-05        |
|    loss                 | 0.33         |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.0083      |
|    value_loss           | 0.569        |
------------------------------------------

[WARNING] explained_variance=0.005 после 100,016 шагов. Критик не обучается — проверь нормализацию наград.

------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.08         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 14.2         |
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | 9.03         |
| time/                   |              |
|    fps                  | 677          |
|    iterations           | 13           |
|    time_elapsed         | 157          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0072046276 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00452      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.397        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00747     |
|    value_loss           | 0.58         |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.1        |
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 14          |
|    time_elapsed         | 169         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008443322 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.0905     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.366       |
|    n_updates            | 52          |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.1        |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 15          |
|    time_elapsed         | 181         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006708524 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.0324     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.339       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 17.4        |
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 16          |
|    time_elapsed         | 194         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008810941 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | -0.0394     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.309       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.477       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.36         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.3         |
| rollout/                |              |
|    ep_len_mean          | 15.8         |
|    ep_rew_mean          | 9.03         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 17           |
|    time_elapsed         | 206          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0067809178 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.0286      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.395        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.0067      |
|    value_loss           | 0.526        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2           |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.5        |
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 18          |
|    time_elapsed         | 219         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007930865 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | -0.042      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.308       |
|    n_updates            | 68          |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 0.449       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.9         |
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | 11.9         |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 19           |
|    time_elapsed         | 231          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0068014255 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.015       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.291        |
|    n_updates            | 72           |
|    policy_gradient_loss | -0.00742     |
|    value_loss           | 0.476        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.5        |
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 20          |
|    time_elapsed         | 244         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007127615 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0261      |
|    learning_rate        | 7e-05       |
|    loss                 | 0.337       |
|    n_updates            | 76          |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.52        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.73        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 18.3        |
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 21          |
|    time_elapsed         | 256         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007850435 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.0282     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.19        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00833    |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.4         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.8        |
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 22          |
|    time_elapsed         | 269         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.005590751 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | -0.0403     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.326       |
|    n_updates            | 84          |
|    policy_gradient_loss | -0.00671    |
|    value_loss           | 0.539       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 1.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 15.9        |
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 23          |
|    time_elapsed         | 281         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006296775 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | -0.00871    |
|    learning_rate        | 7e-05       |
|    loss                 | 0.306       |
|    n_updates            | 88          |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.521       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.8         |
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 667          |
|    iterations           | 24           |
|    time_elapsed         | 294          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0064784437 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.042       |
|    learning_rate        | 7e-05        |
|    loss                 | 0.309        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00783     |
|    value_loss           | 0.526        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 1.54       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 16.2       |
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | 9.97       |
| time/                   |            |
|    fps                  | 667        |
|    iterations           | 25         |
|    time_elapsed         | 306        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00733154 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | -0.00905   |
|    learning_rate        | 7e-05      |
|    loss                 | 0.263      |
|    n_updates            | 96         |
|    policy_gradient_loss | -0.00829   |
|    value_loss           | 0.494      |
----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.45         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.5         |
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 9.28         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 26           |
|    time_elapsed         | 319          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0062770373 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | -0.0183      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.298        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00736     |
|    value_loss           | 0.479        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 3.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 21.1         |
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 27           |
|    time_elapsed         | 332          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0060678963 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.00553      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.277        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 0.459        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.55         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 15.6         |
| rollout/                |              |
|    ep_len_mean          | 17.2         |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 28           |
|    time_elapsed         | 344          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0051690917 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | -0.0256      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.378        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00675     |
|    value_loss           | 0.517        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.3         |
| rollout/                |              |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 29           |
|    time_elapsed         | 357          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0063432353 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.00678      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.374        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00758     |
|    value_loss           | 0.595        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17           |
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 30           |
|    time_elapsed         | 369          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0063148355 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | -0.0145      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.328        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 0.537        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 2.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 16.4        |
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 31          |
|    time_elapsed         | 382         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006395007 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | -0.0048     |
|    learning_rate        | 7e-05       |
|    loss                 | 0.26        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.488       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 20.6        |
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 32          |
|    time_elapsed         | 394         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007336272 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.000833    |
|    learning_rate        | 7e-05       |
|    loss                 | 0.357       |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.481       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 2            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 17           |
| rollout/                |              |
|    ep_len_mean          | 16.7         |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 33           |
|    time_elapsed         | 407          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0061069364 |
|    clip_fraction        | 0.0305       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.0366      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.31         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00615     |
|    value_loss           | 0.541        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 1.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 16.9         |
| rollout/                |              |
|    ep_len_mean          | 17.4         |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 34           |
|    time_elapsed         | 420          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0070393356 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | -0.0195      |
|    learning_rate        | 7e-05        |
|    loss                 | 0.328        |
|    n_updates            | 132          |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 0.507        |
------------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 3.7        |
|    perfect_clears_mean  | 0.1        |
|    pieces_placed_mean   | 21         |
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | 11.8       |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 35         |
|    time_elapsed         | 432        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00500786 |
|    clip_fraction        | 0.0276     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.00716    |
|    learning_rate        | 7e-05      |
|    loss                 | 0.398      |
|    n_updates            | 136        |
|    policy_gradient_loss | -0.00658   |
|    value_loss           | 0.568      |
----------------------------------------
