=== TRAINING LOG: 2026-04-12 17:23:17 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN (transfer from Gen2)

--- GEN2_SOURCE ---
./models/gen2/cnn_gen_2/cnn_2_final.zip

--- learning_rate ---
5e-05

--- max_grad_norm ---
0.3

--- total_timesteps ---
5000000

--- n_envs ---
16

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[transfer_train] Начинаем fine-tuning на 5,000,000 шагов...
[transfer_train] Ожидаем быстрый старт: модель уже умеет играть на ~8.7 lines

Logging to ./runs/cnn_gen3_transfer_20260412_172310_1
-------------------------------------
| episode/               |          |
|    iterations           | 10          |
|    time_elapsed         | 124         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003551479 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.501      |
|    explained_variance   | 0.371       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.204       |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00375    |
|    value_loss           | 0.266       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.5         |
| rollout/                |              |
|    ep_len_mean          | 30.1         |
|    ep_rew_mean          | 40.9         |
| time/                   |              |
|    fps                  | 659          |
|    iterations           | 11           |
|    time_elapsed         | 136          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0029379283 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.304        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.248        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.314        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32           |
| rollout/                |              |
|    ep_len_mean          | 31.2         |
|    ep_rew_mean          | 42.6         |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 12           |
|    time_elapsed         | 149          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0031294618 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.336        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.219        |
|    n_updates            | 44           |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 0.284        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.6         |
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 13           |
|    time_elapsed         | 162          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0032770548 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.403        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.196        |
|    n_updates            | 48           |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.273        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7            |
|    perfect_clears_mean  | 0.1          |
|    pieces_placed_mean   | 28.4         |
| rollout/                |              |
|    ep_len_mean          | 30           |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 14           |
|    time_elapsed         | 175          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0033575022 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.321        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.258        |
|    n_updates            | 52           |
|    policy_gradient_loss | -0.00404     |
|    value_loss           | 0.289        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.9        |
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 15          |
|    time_elapsed         | 187         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.003056682 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.335       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.274       |
|    n_updates            | 56          |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.2        |
| rollout/                |             |
|    ep_len_mean          | 28.5        |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 16          |
|    time_elapsed         | 200         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003516213 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.47       |
|    explained_variance   | 0.347       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.209       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.29        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.7         |
| rollout/                |              |
|    ep_len_mean          | 31           |
|    ep_rew_mean          | 42.8         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 17           |
|    time_elapsed         | 213          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0029149028 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.337        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.217        |
|    n_updates            | 64           |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.275        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25           |
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 42.1         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 18           |
|    time_elapsed         | 226          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0034193848 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.346        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.232        |
|    n_updates            | 68           |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.263        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.55        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 35          |
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 19          |
|    time_elapsed         | 239         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.003147318 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.318       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.17        |
|    n_updates            | 72          |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.284       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.8         |
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 20           |
|    time_elapsed         | 252          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0035428186 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.295        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.214        |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00416     |
|    value_loss           | 0.299        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.3        |
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 21          |
|    time_elapsed         | 265         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.003000681 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.368       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.204       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.292       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 11.3         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 39.2         |
| rollout/                |              |
|    ep_len_mean          | 31.9         |
|    ep_rew_mean          | 44.9         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 22           |
|    time_elapsed         | 278          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0034969863 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.427        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.198        |
|    n_updates            | 84           |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 0.247        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 23.5         |
| rollout/                |              |
|    ep_len_mean          | 32.5         |
|    ep_rew_mean          | 45.8         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 23           |
|    time_elapsed         | 291          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0027492973 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.312        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.229        |
|    n_updates            | 88           |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.313        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.3         |
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 24           |
|    time_elapsed         | 306          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0030750886 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.299        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.236        |
|    n_updates            | 92           |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.334        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 11          |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 39.4        |
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 638         |
|    iterations           | 25          |
|    time_elapsed         | 320         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.002963983 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.339       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.216       |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 0.291       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.5        |
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 39.4        |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 26          |
|    time_elapsed         | 334         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.002561023 |
|    clip_fraction        | 0.0149      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.349       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.203       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 0.288       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.5          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.3         |
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | 43.9         |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 27           |
|    time_elapsed         | 347          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0039503374 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.391        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.177        |
|    n_updates            | 104          |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 0.263        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.2         |
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 46.8         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 28           |
|    time_elapsed         | 361          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0035291868 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.326        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.195        |
|    n_updates            | 108          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 0.273        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.73         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 31.7         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 29           |
|    time_elapsed         | 374          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0030112402 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.475       |
|    explained_variance   | 0.34         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.242        |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.298        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9            |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.3         |
| rollout/                |              |
|    ep_len_mean          | 33.7         |
|    ep_rew_mean          | 48.9         |
| time/                   |              |
|    fps                  | 633          |
|    iterations           | 30           |
|    time_elapsed         | 387          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0024581607 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.261        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.224        |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00302     |
|    value_loss           | 0.318        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.7        |
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 31          |
|    time_elapsed         | 401         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.002781757 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.338       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.226       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.299       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.7          |
|    perfect_clears_mean  | 0.1          |
|    pieces_placed_mean   | 26           |
| rollout/                |              |
|    ep_len_mean          | 29           |
|    ep_rew_mean          | 38           |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 32           |
|    time_elapsed         | 414          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0028524941 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.35         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.231        |
|    n_updates            | 124          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 0.303        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.6         |
| rollout/                |              |
|    ep_len_mean          | 33.2         |
|    ep_rew_mean          | 47.9         |
| time/                   |              |
|    fps                  | 631          |
|    iterations           | 33           |
|    time_elapsed         | 427          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0031017573 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.472       |
|    explained_variance   | 0.312        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.289        |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00428     |
|    value_loss           | 0.316        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 10.2        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 37.5        |
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 631         |
|    iterations           | 34          |
|    time_elapsed         | 441         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.003520842 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.323       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.272       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00352    |
|    value_loss           | 0.293       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.2         |
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 35           |
|    time_elapsed         | 454          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0030073312 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.35         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.228        |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.29         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 5.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 25.5         |
| rollout/                |              |
|    ep_len_mean          | 31.1         |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 36           |
|    time_elapsed         | 467          |
|    total_timesteps      | 294912       |
| train/                  |              |
